- db model:
	ng2_chars
		row
		account varchar16
		name varchar16
		lastName varchar16
		gender char1
		race varchar10
		job varchar13
		exp int11
		gold int11
		level tinyint4
		hp medint9
		maxHp medint9
		mp
		maxMp
		str
		sta
		agi
		dex
		wis
		intel
		cha
		offense
		defense
		oneHandSlash
		twoHandSlash
		oneHandBlunt
		twoHandBlunt
		piercing
		handToHand
		dodge
		parry
		riposte
		alteration
		abjuration
		evocation
		conjuration
		channeling
		resistPoison
		resistMagic
		resistLightning
		resistCold
		resistFire
		playtime
		
	ng2_party
		row
		timestamp
		name
		level
		zone
		
	ng2_players - heartbeat
		row
		timestamp
		party
		
	ng2_mobs
		row
		timestamp
		name varchar16
		job varchar13
		exp int11
		gold int11
		level tinyint4
		hp medint9
		maxHp medint9
		mp
		maxMp
		attack
		dodge
		parry
		riposte
		resistPoison
		resistMagic
		resistLightning
		resistCold
		resistFire
		
	ng2_eq
		row
		name
		character
		slot
		damage
		delay
		hp
		mp
		str
		sta
		agi
		dex
		wis
		intel
		cha
		armor
		resistPoison
		resistMagic
		resistLightning
		resistCold
		resistFire
		xPos
		yPos
		effect
		rarityType
		equipSlots (multiple)
		equipJobs (multiple)
		oneHandSlash
		twoHandSlash
		oneHandBlunt
		piercing
		handToHand
		offense
		defense
		dodge
		parry
		riposte
		alteration
		evocation
		conjuration
		abjuration
		channeling
		
	ng2_item
		row
		name
		character
		slot
		damage
		delay
		hp
		mp
		str
		sta
		agi
		dex
		wis
		intel
		cha
		armor
		resistPoison
		resistMagic
		resistLightning
		resistCold
		resistFire
		xPos
		yPos
		effect
		rarityType
		equipSlots (multiple)
		equipJobs (multiple)
		oneHandSlash
		twoHandSlash
		oneHandBlunt
		piercing
		handToHand
		offense
		defense
		dodge
		parry
		riposte
		alteration
		evocation
		conjuration
		abjuration
		channeling
		
		
	ng2_bank
		row
		name
		character
		slot
		damage
		delay
		hp
		mp
		str
		sta
		agi
		dex
		wis
		intel
		cha
		armor
		resistPoison
		resistMagic
		resistLightning
		resistCold
		resistFire
		xPos
		yPos
		effect
		rarityType
		equipSlots (multiple)
		equipJobs (multiple)
		oneHandSlash
		twoHandSlash
		oneHandBlunt
		piercing
		handToHand
		offense
		defense
		dodge
		parry
		riposte
		alteration
		evocation
		conjuration
		abjuration
		channeling
		
	ng2_quests
		row
		name
		json
